=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Attrib summ-entertain    -0.0023238093369250343
    Attrib summ-excel    0.0593018390925755
    Attrib summ-expect    0.032681948591512064
    Attrib summ-fantast    0.050354203385514114
    Attrib summ-favor    0.038504513461660395
    Attrib summ-fun    0.03833604878842179
    Attrib summ-garb    0.013362526865255216
    Attrib summ-good    0.021166760582144065
    Attrib summ-great    -0.03121695550253874
    Attrib summ-greatest    -0.011107551579884077
    Attrib summ-hor    -0.02772370805037926
    Attrib summ-interest    0.04281580777737848
    Attrib summ-lack    0.0528497247604279
    Attrib summ-lam    0.03452021041627812
    Attrib summ-lov    0.05567926477219431
    Attrib summ-masterpiec    -0.029880060834753693
    Attrib summ-mediocr    0.062133611807968586
    Attrib summ-mon    0.05518856051312723
    Attrib summ-mov    0.047194925360967296
    Attrib summ-nic    0.04273588099308299
    Attrib summ-onl    0.01240694084843063
    Attrib summ-outstand    -0.034752601197086924
    Attrib summ-perfect    0.030477441630454075
    Attrib summ-poor    -0.04915531713050929
    Attrib summ-pr    0.011825107696947647
    Attrib summ-qu    -0.0014482513773725876
    Attrib summ-season    0.03131307496422903
    Attrib summ-ser    0.015736970095810716
    Attrib summ-show    -0.004932645841204124
    Attrib summ-slow    -0.031719265037648436
    Attrib summ-som    -0.011645004524195124
    Attrib summ-stupid    0.02436247308174607
    Attrib summ-suck    0.02668122012745665
    Attrib summ-ter    0.01205240939578796
    Attrib summ-tim    0.03909050677237912
    Attrib summ-ver    -0.024280302405898086
    Attrib summ-wa    0.042802133510374124
    Attrib summ-wast    -0.02087802373030217
    Attrib summ-workout    -0.0321037023256133
    Attrib summ-worst    0.029535844138405206
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.061800376463077226
    Attrib helpfullness_1    0.01515029027025058
    Attrib text-act    0.003378169072411839
    Attrib text-actu    -0.031925241771826686
    Attrib text-al    -0.029970588921007724
    Attrib text-amaz    -0.04123781583311362
    Attrib text-ar    -0.02927976128272169
    Attrib text-attempt    0.015829223336198076
    Attrib text-aw    -0.04058399762792476
    Attrib text-bad    0.0050448216299975
    Attrib text-becaus    0.01997721348296158
    Attrib text-bit    -0.009664887219379309
    Attrib text-bor    -0.004248381859173388
    Attrib text-character    -0.0635729634450184
    Attrib text-cl    -0.04308524641285679
    Attrib text-decent    0.03065925443237683
    Attrib text-didn    -0.046011011242569365
    Attrib text-direct    -0.05833431925450663
    Attrib text-disappoint    -0.0523953526732404
    Attrib text-disappointm    0.018418786397659457
    Attrib text-doesn    0.002839154257655411
    Attrib text-don    0.01248084920345723
    Attrib text-en    -0.06594284155588238
    Attrib text-enj    0.018571226614495225
    Attrib text-excel    0.014305438847434715
    Attrib text-expect    -0.012992249991271718
    Attrib text-fam    -0.027500617211902195
    Attrib text-film    -0.031042304833392223
    Attrib text-fun    -0.0344077803705102
    Attrib text-ge    -0.017572156595412815
    Attrib text-giv    0.0011535809683151917
    Attrib text-good    -0.0010159918545805066
    Attrib text-great    0.012496508855144205
    Attrib text-ha    -0.0025197263549358987
    Attrib text-hav    0.02824958626711809
    Attrib text-high    0.015424730027132676
    Attrib text-hor    -0.011093757800837292
    Attrib text-int    0.006625124886321654
    Attrib text-interest    0.008119052511704939
    Attrib text-isn    -0.04996493698221148
    Attrib text-lack    0.01747397874565735
    Attrib text-le    0.031104917260329115
    Attrib text-lik    0.029350033385693818
    Attrib text-littl    -0.04904777478638569
    Attrib text-lot    -0.004220663938852518
    Attrib text-lov    0.007617855192997052
    Attrib text-mad    9.6628396021776E-4
    Attrib text-mak    -0.033977025444583434
    Attrib text-man    -0.038846516135050774
    Attrib text-minut    -0.01093854601331646
    Attrib text-mon    -0.007733926541960948
    Attrib text-mor    -0.012206945407523965
    Attrib text-mov    0.024335631796848764
    Attrib text-nic    0.004811300952278065
    Attrib text-noth    -0.05240679449484445
    Attrib text-onl    -0.0589289649992746
    Attrib text-part    -0.00694288488284557
    Attrib text-perfect    -0.021936465445371988
    Attrib text-pl    -0.028669060305609475
    Attrib text-plot    0.0239739313424158
    Attrib text-point    -0.057062276737201115
    Attrib text-poor    -0.05364106840749761
    Attrib text-pr    -0.022717832615718993
    Attrib text-problem    -0.03261171761089406
    Attrib text-quit    -0.04326030157940226
    Attrib text-real    -0.041928350660328406
    Attrib text-reason    -0.06706898124941214
    Attrib text-recom    0.01900411596434839
    Attrib text-rent    -0.040915231467942
    Attrib text-sav    0.022430005345927283
    Attrib text-sc    0.016784159767373026
    Attrib text-scen    -0.014272283715075504
    Attrib text-script    -0.056401873237393325
    Attrib text-se    -0.026456609916388527
    Attrib text-ser    -0.020470019397868876
    Attrib text-show    -0.015591543312646245
    Attrib text-som    -0.06121543442095276
    Attrib text-someth    -0.030050009710427445
    Attrib text-st    0.002853962177829498
    Attrib text-star    -0.011261785664501391
    Attrib text-stil    0.006063953990376901
    Attrib text-stupid    -0.009644966852967498
    Attrib text-tak    0.028537555879146238
    Attrib text-ter    0.02408307503323565
    Attrib text-ther    -0.017840306104988757
    Attrib text-thing    0.0035184298364467543
    Attrib text-tim    0.030673951038001444
    Attrib text-tw    -0.038164090901305764
    Attrib text-unfortun    -0.06323055407930783
    Attrib text-ver    -0.014342069358344466
    Attrib text-wa    -0.04350042042434783
    Attrib text-wasn    -0.024934766182310646
    Attrib text-wast    -0.05421323676618958
    Attrib text-watch    -0.06534712648884695
    Attrib text-wel    0.004510343425006489
    Attrib text-wer    -0.017869540688162534
    Attrib text-wh    -0.05467352206635694
    Attrib text-whil    -0.03706286384841199
    Attrib text-wil    -0.04990127479928591
    Attrib text-worst    -0.029552902829402105
    Attrib text-worth    -0.03842694223039087
    Attrib text-year    -0.05254977972446827
    Attrib summ-absolut    -0.06357937957787156
    Attrib summ-amaz    0.008233308914300954
    Attrib summ-aver    -0.010639702477228766
    Attrib summ-aw    -0.010463639143824588
    Attrib summ-awesom    7.530040685199814E-4
    Attrib summ-bad    -0.022009512229179316
    Attrib summ-beaut    0.02466379521522573
    Attrib summ-bewar    -0.009547938853550176
    Attrib summ-bor    -0.06340678607579198
    Attrib summ-bother    -0.06312780316782095
    Attrib summ-bril    -0.058562519073213394
    Attrib summ-buy    -0.021084014558148838
    Attrib summ-cl    0.009933305379162745
    Attrib summ-crap    -0.007054299952648182
    Attrib summ-decent    -0.05839384712457788
    Attrib summ-disappoint    -0.06388850023783521
    Attrib summ-disappointm    -0.014031318026043252
    Attrib summ-don    0.008630055727149156
    Attrib summ-dvd    -0.0014703151662924445
    Attrib summ-enj    -0.03509056083798805
    Attrib summ-entertain    -0.014728814053105242
    Attrib summ-excel    -0.011408974621489753
    Attrib summ-expect    -0.041116474890811924
    Attrib summ-fantast    -0.04900466970647208
    Attrib summ-favor    0.01653334972317683
    Attrib summ-fun    -0.015409698216548116
    Attrib summ-garb    -0.034346812555324666
    Attrib summ-good    -0.04850245637593048
    Attrib summ-great    -0.001374663481794554
    Attrib summ-greatest    -0.046991205670841675
    Attrib summ-hor    0.015820965174889314
    Attrib summ-interest    0.011466801666276762
    Attrib summ-lack    -0.05032476210936415
    Attrib summ-lam    0.032114328919039835
    Attrib summ-lov    -0.029674975184152626
    Attrib summ-masterpiec    -0.04341350331909264
    Attrib summ-mediocr    -0.011134802571664307
    Attrib summ-mon    -0.034386615188730325
    Attrib summ-mov    -8.171704065509927E-5
    Attrib summ-nic    -0.008713565237882519
    Attrib summ-onl    -0.0320065528652515
    Attrib summ-outstand    -0.013373710190425395
    Attrib summ-perfect    -0.010522920106728586
    Attrib summ-poor    0.028368653595593478
    Attrib summ-pr    0.023961313016870236
    Attrib summ-qu    -0.008052453677582923
    Attrib summ-season    -0.06365946172024399
    Attrib summ-ser    -0.0464829126657989
    Attrib summ-show    0.020951782469323207
    Attrib summ-slow    -0.0197005738606296
    Attrib summ-som    -0.004533299639899813
    Attrib summ-stupid    -0.052177550507737036
    Attrib summ-suck    0.031549537507206855
    Attrib summ-ter    2.62039489502465E-4
    Attrib summ-tim    0.017940332256692827
    Attrib summ-ver    0.006496979938920196
    Attrib summ-wa    -0.01023303865697281
    Attrib summ-wast    -0.04634212584283468
    Attrib summ-workout    -0.04717267995988149
    Attrib summ-worst    0.0029407118210612905
Sigmoid Node 62
    Inputs    Weights
    Threshold    0.02897635714169806
    Attrib helpfullness_1    -0.0058818985075150656
    Attrib text-act    -0.018088057636681285
    Attrib text-actu    0.006474343496733608
    Attrib text-al    0.005062676252643135
    Attrib text-amaz    0.03599142162474808
    Attrib text-ar    -0.004429777386761963
    Attrib text-attempt    -0.008280575841327135
    Attrib text-aw    -0.01919086363363005
    Attrib text-bad    0.025919393669569375
    Attrib text-becaus    -0.018540528764883744
    Attrib text-bit    0.02191969497344442
    Attrib text-bor    0.02256783432064968
    Attrib text-character    -0.01725881592259933
    Attrib text-cl    0.03395250774530725
    Attrib text-decent    -0.02502439776142965
    Attrib text-didn    -0.0268079748110261
    Attrib text-direct    -0.0017862654114208705
    Attrib text-disappoint    -0.02901432316006567
    Attrib text-disappointm    -0.01760038932293155
    Attrib text-doesn    -0.04172947763520645
    Attrib text-don    -0.05377832775485786
    Attrib text-en    -0.04150666772724273
    Attrib text-enj    0.00344961707642291
    Attrib text-excel    0.03905150433488896
    Attrib text-expect    3.002348548961038E-4
    Attrib text-fam    0.019758513552351527
    Attrib text-film    -0.018378229857553406
    Attrib text-fun    0.017462007370527534
    Attrib text-ge    0.031958849150577506
    Attrib text-giv    0.023431977431798943
    Attrib text-good    5.420401564156542E-4
    Attrib text-great    0.007024492812343829
    Attrib text-ha    -0.03626972366019688
    Attrib text-hav    0.002967620757384588
    Attrib text-high    -0.014233799418211252
    Attrib text-hor    2.09669131474312E-4
    Attrib text-int    -0.043246506909273646
    Attrib text-interest    -0.04706107625547846
    Attrib text-isn    -0.031089389778534517
    Attrib text-lack    -0.03964762713241476
    Attrib text-le    -0.05294286750825381
    Attrib text-lik    0.0011236397627313215
    Attrib text-littl    -0.01254928561400161
    Attrib text-lot    0.03543173587325557
    Attrib text-lov    -0.022457746804085965
    Attrib text-mad    0.0302177700323573
    Attrib text-mak    -0.03662660437262801
    Attrib text-man    -0.05187029887023075
    Attrib text-minut    0.008851751096726571
    Attrib text-mon    -9.01437793922931E-4
    Attrib text-mor    0.01191610044490927
    Attrib text-mov    -0.057056990564246374
    Attrib text-nic    0.033344547626761714
    Attrib text-noth    -0.059153070955843455
    Attrib text-onl    -0.034923264631945145
    Attrib text-part    -0.026289693441028206
    Attrib text-perfect    -0.041061234005734505
    Attrib text-pl    -0.011182504642473954
    Attrib text-plot    -0.023856159267605263
    Attrib text-point    0.02659437599222616
    Attrib text-poor    -0.024143505536993085
    Attrib text-pr    0.0390460581361689
    Attrib text-problem    -0.05776329872186743
    Attrib text-quit    -0.01473556991759019
    Attrib text-real    -0.03136954897958619
    Attrib text-reason    0.0036229556101872447
    Attrib text-recom    0.028975209041762432
    Attrib text-rent    -0.04702443504074593
    Attrib text-sav    -0.011827456987154136
    Attrib text-sc    -0.011176763692816937
    Attrib text-scen    -0.058104993535419244
    Attrib text-script    0.014117804586392793
    Attrib text-se    -0.04573723679817568
    Attrib text-ser    -0.04187903809470817
