=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-watch    -1.1305904769427937
    Attrib text-wel    -0.5504350785889137
    Attrib text-wer    0.14029981540575948
    Attrib text-wh    0.36398240246830843
    Attrib text-whil    0.513378056223888
    Attrib text-wil    -0.8012747445047205
    Attrib text-worst    0.3605211282281996
    Attrib text-worth    0.36703729601534624
    Attrib text-year    -0.7316990858380632
    Attrib summ-absolut    -0.8055039610384102
    Attrib summ-amaz    -1.11145516164844
    Attrib summ-aver    0.5945989125237493
    Attrib summ-aw    -0.16854350441630264
    Attrib summ-awesom    -1.3145655793739448
    Attrib summ-bad    0.16530205415414054
    Attrib summ-beaut    -0.6221005659903327
    Attrib summ-bewar    0.040985045611010656
    Attrib summ-bor    0.009534222668596116
    Attrib summ-bother    -0.16036793988572026
    Attrib summ-bril    -0.9087518697030389
    Attrib summ-buy    -0.3307273853950341
    Attrib summ-cl    -0.36522299862526153
    Attrib summ-crap    -0.134558560342075
    Attrib summ-decent    0.5914097872788031
    Attrib summ-disappoint    0.28799700409233137
    Attrib summ-disappointm    0.23112672238881352
    Attrib summ-don    -0.15506647706650892
    Attrib summ-dvd    -0.3176031601290903
    Attrib summ-enj    0.22089682651556083
    Attrib summ-entertain    0.44807665729928176
    Attrib summ-excel    -0.9971096862314452
    Attrib summ-expect    -0.037661831820833436
    Attrib summ-fantast    -0.9902136023154255
    Attrib summ-favor    -0.8268990376889198
    Attrib summ-fun    0.14190582836427368
    Attrib summ-garb    -0.10859787682971998
    Attrib summ-good    0.3596375254666454
    Attrib summ-great    -0.5863075601475038
    Attrib summ-greatest    -0.9350257571505811
    Attrib summ-hor    -0.12905533178474157
    Attrib summ-interest    0.5445222887851635
    Attrib summ-lack    0.35048739846858934
    Attrib summ-lam    -0.05388909384189512
    Attrib summ-lov    -0.7369086538510145
    Attrib summ-masterpiec    -0.9645127983754558
    Attrib summ-mediocr    0.5997850478941884
    Attrib summ-mon    -0.037052118628591674
    Attrib summ-mov    -0.3980730516391506
    Attrib summ-nic    0.29373457624452926
    Attrib summ-onl    0.16268063614804554
    Attrib summ-outstand    -0.8803837232619863
    Attrib summ-perfect    -0.4860974065257936
    Attrib summ-poor    0.3264799595859516
    Attrib summ-pr    -0.04360114193422376
    Attrib summ-qu    0.03678369280561212
    Attrib summ-season    -0.39492129462199793
    Attrib summ-ser    -0.25145473718834116
    Attrib summ-show    -0.2993365496701408
    Attrib summ-slow    0.3833368443880808
    Attrib summ-som    0.4721470427757288
    Attrib summ-stupid    -0.024401651205794458
    Attrib summ-suck    -0.024600225544265397
    Attrib summ-ter    0.05783394591934443
    Attrib summ-tim    -0.14743257531249088
    Attrib summ-ver    -0.18284542001025386
    Attrib summ-wa    -0.02588195395192573
    Attrib summ-wast    0.11127539902415894
    Attrib summ-workout    0.08264876596395901
    Attrib summ-worst    0.0010726757500052208
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.239578891222671
    Attrib helpfullness_1    -0.4990731922845456
    Attrib text-act    0.13800281242283036
    Attrib text-actu    0.14268051617879302
    Attrib text-al    -0.4793965487518517
    Attrib text-amaz    -0.8808306575077758
    Attrib text-ar    0.13516752362019938
    Attrib text-attempt    -0.005336905897744658
    Attrib text-aw    -0.31517837637777774
    Attrib text-bad    -0.07989618608926799
    Attrib text-becaus    0.15145085306358816
    Attrib text-bit    1.539543398294832
    Attrib text-bor    -0.33328283118529206
    Attrib text-character    0.2935213873507298
    Attrib text-cl    0.027906830113017412
    Attrib text-decent    0.28240185075582197
    Attrib text-didn    0.11030404452315726
    Attrib text-direct    0.2999089056008471
    Attrib text-disappoint    -0.20334102603529394
    Attrib text-disappointm    -0.08083697423831988
    Attrib text-doesn    0.16540750520162242
    Attrib text-don    -0.09047977607029484
    Attrib text-en    0.5561928034124459
    Attrib text-enj    1.0162232695993563
    Attrib text-excel    -0.47953507503960013
    Attrib text-expect    0.4128412735323233
    Attrib text-fam    -0.057598850176433625
    Attrib text-film    0.619759481498355
    Attrib text-fun    0.5629704614243465
    Attrib text-ge    -0.25989048090261546
    Attrib text-giv    0.25658425684742114
    Attrib text-good    1.5374994114962892
    Attrib text-great    -0.5250689288724505
    Attrib text-ha    0.14788822418193975
    Attrib text-hav    -0.5936202166610235
    Attrib text-high    -0.5454671848626719
    Attrib text-hor    -0.37907545595463416
    Attrib text-int    0.44297694799922055
    Attrib text-interest    0.6872859802476112
    Attrib text-isn    0.4582627218177968
    Attrib text-lack    0.34547096326203
    Attrib text-le    0.2632281887268264
    Attrib text-lik    0.5375876666702991
    Attrib text-littl    0.9495843826986656
    Attrib text-lot    0.4325520480436314
    Attrib text-lov    -1.254152070112748
    Attrib text-mad    -0.14671450073652992
    Attrib text-mak    0.06893099210079257
    Attrib text-man    0.16976537409837594
    Attrib text-minut    0.01713508693181466
    Attrib text-mon    -0.3012227229819098
    Attrib text-mor    0.5113272952325346
    Attrib text-mov    -0.097942730379558
    Attrib text-nic    0.7615014602138801
    Attrib text-noth    -0.48328240505588843
    Attrib text-onl    0.36482144148461904
    Attrib text-part    0.4416903484905479
    Attrib text-perfect    -0.19019602492267867
    Attrib text-pl    0.4131601431886215
    Attrib text-plot    0.37961589994889944
    Attrib text-point    0.004390204523367137
    Attrib text-poor    -0.2548750073952971
    Attrib text-pr    0.5521723236542572
    Attrib text-problem    0.24339650998263346
    Attrib text-quit    1.0316442890496997
    Attrib text-real    0.2262124404800774
    Attrib text-reason    0.18997906689448035
    Attrib text-recom    -0.14631417770545374
    Attrib text-rent    -0.13571737026412695
    Attrib text-sav    -0.25122656090021966
    Attrib text-sc    0.3862483000001789
    Attrib text-scen    0.27706001864925994
    Attrib text-script    -0.17481139599561998
    Attrib text-se    -0.18995913258321348
    Attrib text-ser    -0.24104675515489807
    Attrib text-show    -0.5602661110039524
    Attrib text-som    1.2516940983879092
    Attrib text-someth    -0.21959551348963227
    Attrib text-st    0.45637036013889887
    Attrib text-star    0.9963629673694014
    Attrib text-stil    1.1470671165326651
    Attrib text-stupid    -0.29311283061732374
    Attrib text-tak    0.48594244267916675
    Attrib text-ter    -0.18150025298406586
    Attrib text-ther    0.06331079411858288
    Attrib text-thing    0.10011888097564317
    Attrib text-tim    -0.4332057379505336
    Attrib text-tw    0.32834873644672635
    Attrib text-unfortun    0.038140319276780014
    Attrib text-ver    0.17760967918940637
    Attrib text-wa    -0.08190172013867947
    Attrib text-wasn    0.04127201068675551
    Attrib text-wast    -0.47335621475716844
    Attrib text-watch    -0.9356522931486145
    Attrib text-wel    0.3747420412423914
    Attrib text-wer    0.010952179228207994
    Attrib text-wh    0.5195245382053785
    Attrib text-whil    0.6034008168073465
    Attrib text-wil    -0.4462327472550737
    Attrib text-worst    -0.30907487809785156
    Attrib text-worth    0.6354534750267222
    Attrib text-year    -0.3859217897658592
    Attrib summ-absolut    -0.6976744028867589
    Attrib summ-amaz    -0.8025901299761182
    Attrib summ-aver    0.105421245141844
    Attrib summ-aw    -0.2803172059473699
    Attrib summ-awesom    -0.9075616284204534
    Attrib summ-bad    -0.0861150134308822
    Attrib summ-beaut    -0.36526043911036493
    Attrib summ-bewar    -0.15365005356809236
    Attrib summ-bor    -0.3999829750364041
    Attrib summ-bother    -0.28819305310860904
    Attrib summ-bril    -0.5439328072769372
    Attrib summ-buy    -0.36966765831260523
    Attrib summ-cl    0.04111291903559964
    Attrib summ-crap    -0.35649207532705324
    Attrib summ-decent    0.3788435826641082
    Attrib summ-disappoint    -0.43842734223367286
    Attrib summ-disappointm    -0.2735949738780113
    Attrib summ-don    -0.017249493208405048
    Attrib summ-dvd    -0.315921266737295
    Attrib summ-enj    1.1814974386836055
    Attrib summ-entertain    0.756966242140228
    Attrib summ-excel    -0.5957731326762178
    Attrib summ-expect    0.09090836780057732
    Attrib summ-fantast    -0.7001337631650482
    Attrib summ-favor    -0.5608510029627681
    Attrib summ-fun    0.9601283735890884
    Attrib summ-garb    -0.3237717197635929
    Attrib summ-good    1.0621182488980596
    Attrib summ-great    -0.254004236954189
    Attrib summ-greatest    -0.5496980095354828
    Attrib summ-hor    -0.3074634586876411
    Attrib summ-interest    0.7417056354314269
    Attrib summ-lack    -0.03313899884164295
    Attrib summ-lam    -0.2512777818126176
    Attrib summ-lov    -0.5187040112806972
    Attrib summ-masterpiec    -0.6214420246081388
    Attrib summ-mediocr    -0.09566766837867155
    Attrib summ-mon    -0.21133596338414407
    Attrib summ-mov    -0.14868047400151896
    Attrib summ-nic    0.761344363574583
    Attrib summ-onl    -0.21969938695981217
    Attrib summ-outstand    -0.4960665229435412
    Attrib summ-perfect    -0.05148601508078788
    Attrib summ-poor    -0.16338591050421586
    Attrib summ-pr    0.6045390138642204
    Attrib summ-qu    0.11025286089809792
    Attrib summ-season    -0.15334982145119236
    Attrib summ-ser    -0.1464515094597285
    Attrib summ-show    -0.2144515682191009
    Attrib summ-slow    0.05973152193303316
    Attrib summ-som    0.14937038244195144
    Attrib summ-stupid    -0.18362001490994578
    Attrib summ-suck    -0.2763282042763657
    Attrib summ-ter    -0.21794333443766511
    Attrib summ-tim    -0.33713382851129486
    Attrib summ-ver    0.3487298108087354
    Attrib summ-wa    -0.2019239025167825
    Attrib summ-wast    -0.3119466302515724
    Attrib summ-workout    0.38441151079813723
    Attrib summ-worst    -0.18693913858478306
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.5400491364170115
    Attrib helpfullness_1    -0.9410895540679438
    Attrib text-act    0.068527581024475
    Attrib text-actu    0.07138840818140671
    Attrib text-al    -0.9489406457862956
    Attrib text-amaz    -1.7074771827331385
    Attrib text-ar    0.14646163631562714
    Attrib text-attempt    0.5284590440992072
    Attrib text-aw    -0.42256320138620773
    Attrib text-bad    0.8918085723886429
    Attrib text-becaus    0.1455460351290848
    Attrib text-bit    1.3005217538980272
    Attrib text-bor    0.3046244740916965
    Attrib text-character    0.4426085250063455
    Attrib text-cl    -0.33198688587559216
    Attrib text-decent    1.3310062385725892
    Attrib text-didn    0.6579606439557351
    Attrib text-direct    0.28601973510003104
    Attrib text-disappoint    0.6540505224011568
    Attrib text-disappointm    0.3910428990348674
    Attrib text-doesn    0.7136782279136746
    Attrib text-don    -0.09326560556967876
    Attrib text-en    0.7356901715731756
    Attrib text-enj    0.25363106497682675
    Attrib text-excel    -1.2913552416492267
    Attrib text-expect    0.7514510587164268
    Attrib text-fam    -0.27766365981651553
    Attrib text-film    0.5791802954440771
    Attrib text-fun    0.11778442242576764
    Attrib text-ge    -0.17090945430965687
    Attrib text-giv    0.3274294038567752
    Attrib text-good    1.4362808295556941
    Attrib text-great    -1.8392686814355332
    Attrib text-ha    -0.17131157309769487
    Attrib text-hav    -0.429292121063749
    Attrib text-high    -0.7705340353101969
    Attrib text-hor    -0.19090009350226844
    Attrib text-int    0.27889100012046697
    Attrib text-interest    1.0323030019180217
    Attrib text-isn    0.784136048247132
    Attrib text-lack    1.268681711537846
    Attrib text-le    0.300229688972554
    Attrib text-lik    0.5699727514543373
    Attrib text-littl    0.8876888017949115
    Attrib text-lot    0.29196404722505903
    Attrib text-lov    -2.458724643050882
    Attrib text-mad    -0.14366174236130796
    Attrib text-mak    -0.14481254025977333
    Attrib text-man    -0.032440129227749026
    Attrib text-minut    0.2301564128632854
    Attrib text-mon    -0.34356068399395984
    Attrib text-mor    0.5765965890826822
    Attrib text-mov    -0.28668918066000826
    Attrib text-nic    0.6822197593885729
    Attrib text-noth    0.21571045142775613
    Attrib text-onl    0.48407449319602974
    Attrib text-part    0.7047520407499404
    Attrib text-perfect    -1.013894693964193
    Attrib text-pl    0.16914144966675873
    Attrib text-plot    0.6534273287731999
    Attrib text-point    0.3046599412525564
    Attrib text-poor    0.2700195377780798
    Attrib text-pr    0.4707500695810435
    Attrib text-problem    1.0473368372439937
    Attrib text-quit    0.6151603560608264
    Attrib text-real    -0.08073693068051918
    Attrib text-reason    0.38934958878737513
    Attrib text-recom    -0.5849561093740293
    Attrib text-rent    0.6432211795607489
    Attrib text-sav    -0.06447974374677687
    Attrib text-sc    0.18458160357779416
    Attrib text-scen    0.7155087080459273
    Attrib text-script    0.35786601260452716
    Attrib text-se    -0.6881354441535414
    Attrib text-ser    -0.5862502649608281
    Attrib text-show    -0.9644056405774606
    Attrib text-som    1.1988321685821726
    Attrib text-someth    0.007279562577477615
    Attrib text-st    0.41986074055023825
    Attrib text-star    1.2969617294318878
    Attrib text-stil    0.8561636506240446
    Attrib text-stupid    0.019487624165746068
    Attrib text-tak    0.29629337236514475
    Attrib text-ter    0.056854294605381724
    Attrib text-ther    0.2987495653596847
    Attrib text-thing    0.03611607706698714
    Attrib text-tim    -0.8690504175555831
